════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
      [Params] w: 0.674±0.144 [0.407-0.882] (1@bounds) | c1: 1.366±0.654 [0.506-2.498] (2@bounds) | c2: 1.472±0.604 [0.581-2.480] (0@bounds)
      [Params] w: 0.632±0.156 [0.408-0.898] (3@bounds) | c1: 1.612±0.644 [0.543-2.490] (1@bounds) | c2: 1.559±0.610 [0.555-2.428] (0@bounds)
      [Params] w: 0.650±0.143 [0.411-0.891] (1@bounds) | c1: 1.541±0.626 [0.526-2.491] (1@bounds) | c2: 1.509±0.618 [0.555-2.487] (0@bounds)
      [Params] w: 0.644±0.151 [0.405-0.891] (2@bounds) | c1: 1.346±0.654 [0.548-2.483] (0@bounds) | c2: 1.443±0.619 [0.544-2.478] (0@bounds)
      [Params] w: 0.648±0.153 [0.406-0.888] (1@bounds) | c1: 1.661±0.693 [0.533-2.477] (0@bounds) | c2: 1.566±0.585 [0.525-2.479] (0@bounds)
      [Params] w: 0.640±0.162 [0.401-0.893] (2@bounds) | c1: 1.502±0.664 [0.539-2.469] (0@bounds) | c2: 1.455±0.643 [0.566-2.479] (0@bounds)
      [Params] w: 0.677±0.151 [0.402-0.899] (3@bounds) | c1: 1.388±0.608 [0.525-2.448] (0@bounds) | c2: 1.352±0.627 [0.513-2.357] (0@bounds)
      [Params] w: 0.653±0.157 [0.417-0.892] (1@bounds) | c1: 1.579±0.646 [0.521-2.463] (0@bounds) | c2: 1.410±0.652 [0.516-2.467] (0@bounds)
      [Params] w: 0.691±0.142 [0.428-0.891] (1@bounds) | c1: 1.660±0.674 [0.526-2.452] (0@bounds) | c2: 1.425±0.635 [0.523-2.467] (0@bounds)
      [Params] w: 0.670±0.165 [0.427-0.892] (1@bounds) | c1: 1.527±0.647 [0.510-2.480] (1@bounds) | c2: 1.462±0.652 [0.580-2.466] (0@bounds)
      [Params] w: 0.641±0.145 [0.416-0.897] (1@bounds) | c1: 1.508±0.594 [0.501-2.429] (1@bounds) | c2: 1.453±0.606 [0.553-2.476] (0@bounds)
      [Params] w: 0.637±0.135 [0.404-0.893] (2@bounds) | c1: 1.529±0.564 [0.549-2.474] (0@bounds) | c2: 1.645±0.593 [0.509-2.473] (1@bounds)
      [Params] w: 0.660±0.150 [0.403-0.885] (1@bounds) | c1: 1.476±0.650 [0.541-2.481] (0@bounds) | c2: 1.529±0.598 [0.551-2.367] (0@bounds)
      [Params] w: 0.685±0.175 [0.418-0.898] (3@bounds) | c1: 1.549±0.619 [0.537-2.469] (0@bounds) | c2: 1.419±0.648 [0.508-2.470] (2@bounds)
      [Params] w: 0.659±0.162 [0.402-0.894] (3@bounds) | c1: 1.522±0.596 [0.519-2.490] (1@bounds) | c2: 1.585±0.612 [0.573-2.472] (0@bounds)
      [Params] w: 0.674±0.182 [0.419-0.899] (4@bounds) | c1: 1.577±0.653 [0.515-2.456] (0@bounds) | c2: 1.411±0.685 [0.507-2.484] (1@bounds)
      [Params] w: 0.632±0.182 [0.401-0.894] (3@bounds) | c1: 1.478±0.625 [0.553-2.484] (0@bounds) | c2: 1.512±0.600 [0.550-2.439] (0@bounds)
      [Params] w: 0.667±0.160 [0.415-0.887] (0@bounds) | c1: 1.451±0.584 [0.527-2.478] (0@bounds) | c2: 1.600±0.632 [0.505-2.488] (1@bounds)
      [Params] w: 0.650±0.144 [0.403-0.873] (1@bounds) | c1: 1.591±0.597 [0.505-2.458] (1@bounds) | c2: 1.437±0.666 [0.523-2.497] (1@bounds)
      [Params] w: 0.633±0.158 [0.403-0.888] (1@bounds) | c1: 1.545±0.614 [0.507-2.428] (1@bounds) | c2: 1.506±0.637 [0.526-2.495] (1@bounds)
      [Params] w: 0.698±0.161 [0.418-0.893] (1@bounds) | c1: 1.503±0.689 [0.507-2.481] (1@bounds) | c2: 1.270±0.581 [0.511-2.496] (1@bounds)
      [Params] w: 0.627±0.164 [0.404-0.886] (4@bounds) | c1: 1.404±0.587 [0.580-2.450] (0@bounds) | c2: 1.404±0.574 [0.526-2.458] (0@bounds)
      [Params] w: 0.667±0.141 [0.433-0.889] (0@bounds) | c1: 1.410±0.641 [0.513-2.414] (0@bounds) | c2: 1.547±0.734 [0.516-2.495] (3@bounds)
      [Params] w: 0.675±0.155 [0.402-0.894] (3@bounds) | c1: 1.426±0.620 [0.560-2.476] (0@bounds) | c2: 1.386±0.618 [0.538-2.476] (0@bounds)
      [Iter  50] Action stats: mean=0.0441±0.6514 [-0.9971-0.9892]
      [Params] w: 0.663±0.168 [0.401-0.890] (3@bounds) | c1: 1.476±0.624 [0.544-2.466] (0@bounds) | c2: 1.603±0.667 [0.509-2.489] (1@bounds)
  [Iter  50/600] Best: 1789.0327 | Alpha: 0.2000
      [Params] w: 0.693±0.147 [0.430-0.898] (2@bounds) | c1: 1.673±0.647 [0.523-2.478] (0@bounds) | c2: 1.480±0.540 [0.504-2.318] (1@bounds)
      [Params] w: 0.674±0.161 [0.415-0.890] (0@bounds) | c1: 1.425±0.662 [0.547-2.471] (0@bounds) | c2: 1.569±0.645 [0.538-2.446] (0@bounds)
      [Params] w: 0.629±0.170 [0.401-0.886] (2@bounds) | c1: 1.566±0.638 [0.528-2.473] (0@bounds) | c2: 1.502±0.572 [0.556-2.470] (0@bounds)
      [Params] w: 0.653±0.170 [0.404-0.898] (2@bounds) | c1: 1.516±0.623 [0.562-2.472] (0@bounds) | c2: 1.734±0.589 [0.566-2.477] (0@bounds)
      [Params] w: 0.645±0.171 [0.404-0.893] (3@bounds) | c1: 1.469±0.637 [0.539-2.448] (0@bounds) | c2: 1.507±0.627 [0.505-2.493] (2@bounds)
      [Params] w: 0.675±0.144 [0.417-0.870] (0@bounds) | c1: 1.318±0.675 [0.524-2.497] (1@bounds) | c2: 1.502±0.627 [0.512-2.429] (0@bounds)
      [Params] w: 0.571±0.152 [0.409-0.863] (1@bounds) | c1: 1.674±0.625 [0.541-2.486] (0@bounds) | c2: 1.392±0.637 [0.519-2.463] (0@bounds)
      [Params] w: 0.686±0.156 [0.416-0.899] (3@bounds) | c1: 1.496±0.569 [0.567-2.461] (0@bounds) | c2: 1.575±0.642 [0.528-2.468] (0@bounds)
      [Params] w: 0.655±0.153 [0.412-0.894] (3@bounds) | c1: 1.521±0.648 [0.514-2.396] (0@bounds) | c2: 1.447±0.654 [0.567-2.444] (0@bounds)
      [Params] w: 0.629±0.141 [0.412-0.844] (0@bounds) | c1: 1.452±0.623 [0.576-2.469] (0@bounds) | c2: 1.646±0.704 [0.518-2.483] (0@bounds)
      [Params] w: 0.626±0.167 [0.408-0.898] (5@bounds) | c1: 1.463±0.640 [0.534-2.434] (0@bounds) | c2: 1.522±0.663 [0.538-2.494] (1@bounds)
      [Params] w: 0.653±0.160 [0.402-0.899] (5@bounds) | c1: 1.424±0.647 [0.526-2.455] (0@bounds) | c2: 1.485±0.611 [0.558-2.486] (0@bounds)
      [Params] w: 0.667±0.144 [0.411-0.895] (1@bounds) | c1: 1.631±0.660 [0.531-2.493] (2@bounds) | c2: 1.562±0.581 [0.662-2.491] (1@bounds)
      [Params] w: 0.604±0.168 [0.403-0.893] (5@bounds) | c1: 1.448±0.639 [0.503-2.494] (2@bounds) | c2: 1.547±0.545 [0.524-2.479] (0@bounds)
      [Params] w: 0.679±0.140 [0.410-0.897] (2@bounds) | c1: 1.453±0.632 [0.520-2.471] (0@bounds) | c2: 1.470±0.623 [0.570-2.469] (0@bounds)
      [Params] w: 0.652±0.156 [0.408-0.888] (1@bounds) | c1: 1.451±0.659 [0.508-2.478] (1@bounds) | c2: 1.467±0.652 [0.531-2.382] (0@bounds)
      [Params] w: 0.643±0.145 [0.411-0.863] (0@bounds) | c1: 1.374±0.626 [0.541-2.450] (0@bounds) | c2: 1.443±0.632 [0.527-2.457] (0@bounds)
      [Params] w: 0.627±0.168 [0.413-0.899] (1@bounds) | c1: 1.529±0.671 [0.514-2.467] (0@bounds) | c2: 1.494±0.530 [0.553-2.426] (0@bounds)
      [Params] w: 0.627±0.159 [0.400-0.882] (3@bounds) | c1: 1.359±0.535 [0.547-2.412] (0@bounds) | c2: 1.530±0.578 [0.522-2.434] (0@bounds)
      [Params] w: 0.617±0.165 [0.403-0.891] (3@bounds) | c1: 1.437±0.693 [0.524-2.470] (0@bounds) | c2: 1.434±0.672 [0.540-2.390] (0@bounds)
      [Params] w: 0.640±0.160 [0.413-0.887] (0@bounds) | c1: 1.635±0.607 [0.520-2.475] (0@bounds) | c2: 1.362±0.604 [0.529-2.464] (0@bounds)
      [Params] w: 0.639±0.165 [0.411-0.891] (1@bounds) | c1: 1.498±0.620 [0.552-2.431] (0@bounds) | c2: 1.635±0.665 [0.574-2.469] (0@bounds)
      [Params] w: 0.666±0.149 [0.407-0.896] (3@bounds) | c1: 1.630±0.582 [0.575-2.478] (0@bounds) | c2: 1.563±0.640 [0.538-2.398] (0@bounds)
      [Params] w: 0.682±0.138 [0.416-0.894] (1@bounds) | c1: 1.465±0.687 [0.520-2.467] (0@bounds) | c2: 1.676±0.610 [0.504-2.493] (2@bounds)
      [Params] w: 0.672±0.152 [0.413-0.892] (1@bounds) | c1: 1.532±0.637 [0.506-2.496] (2@bounds) | c2: 1.444±0.665 [0.547-2.490] (0@bounds)
      [Params] w: 0.643±0.153 [0.404-0.894] (4@bounds) | c1: 1.550±0.596 [0.636-2.464] (0@bounds) | c2: 1.312±0.641 [0.514-2.498] (1@bounds)
      [Params] w: 0.663±0.152 [0.405-0.888] (2@bounds) | c1: 1.569±0.638 [0.520-2.491] (1@bounds) | c2: 1.546±0.582 [0.514-2.485] (0@bounds)
      [Params] w: 0.689±0.144 [0.408-0.890] (1@bounds) | c1: 1.509±0.656 [0.522-2.465] (0@bounds) | c2: 1.649±0.669 [0.530-2.476] (0@bounds)
      [Params] w: 0.654±0.163 [0.407-0.880] (1@bounds) | c1: 1.326±0.628 [0.523-2.382] (0@bounds) | c2: 1.580±0.689 [0.540-2.487] (0@bounds)
      [Params] w: 0.657±0.145 [0.411-0.894] (1@bounds) | c1: 1.548±0.593 [0.513-2.276] (0@bounds) | c2: 1.620±0.625 [0.584-2.433] (0@bounds)
      [Params] w: 0.638±0.164 [0.407-0.889] (1@bounds) | c1: 1.540±0.638 [0.521-2.492] (1@bounds) | c2: 1.481±0.653 [0.528-2.453] (0@bounds)
      [Params] w: 0.613±0.172 [0.403-0.888] (2@bounds) | c1: 1.399±0.609 [0.563-2.488] (0@bounds) | c2: 1.375±0.658 [0.516-2.428] (0@bounds)
      [Params] w: 0.637±0.171 [0.407-0.893] (4@bounds) | c1: 1.481±0.630 [0.522-2.477] (0@bounds) | c2: 1.461±0.646 [0.560-2.472] (0@bounds)
      [Params] w: 0.635±0.147 [0.420-0.886] (0@bounds) | c1: 1.692±0.494 [0.703-2.483] (0@bounds) | c2: 1.353±0.586 [0.520-2.445] (0@bounds)
      [Params] w: 0.619±0.158 [0.402-0.899] (4@bounds) | c1: 1.511±0.653 [0.518-2.471] (0@bounds) | c2: 1.560±0.630 [0.522-2.480] (0@bounds)
      [Params] w: 0.645±0.156 [0.405-0.871] (1@bounds) | c1: 1.459±0.652 [0.527-2.466] (0@bounds) | c2: 1.477±0.545 [0.503-2.458] (1@bounds)
      [Params] w: 0.609±0.148 [0.401-0.888] (3@bounds) | c1: 1.385±0.633 [0.524-2.451] (0@bounds) | c2: 1.654±0.672 [0.600-2.496] (1@bounds)
      [Params] w: 0.659±0.171 [0.406-0.892] (2@bounds) | c1: 1.434±0.696 [0.516-2.495] (2@bounds) | c2: 1.417±0.625 [0.570-2.423] (0@bounds)
      [Params] w: 0.648±0.167 [0.420-0.899] (1@bounds) | c1: 1.533±0.490 [0.735-2.372] (0@bounds) | c2: 1.359±0.561 [0.528-2.384] (0@bounds)
      [Params] w: 0.620±0.166 [0.407-0.884] (1@bounds) | c1: 1.402±0.663 [0.525-2.463] (0@bounds) | c2: 1.478±0.635 [0.564-2.487] (0@bounds)
      [Params] w: 0.713±0.159 [0.404-0.898] (5@bounds) | c1: 1.499±0.684 [0.553-2.492] (1@bounds) | c2: 1.337±0.582 [0.515-2.342] (0@bounds)
      [Params] w: 0.634±0.170 [0.416-0.900] (1@bounds) | c1: 1.426±0.644 [0.505-2.439] (1@bounds) | c2: 1.432±0.653 [0.533-2.417] (0@bounds)
      [Params] w: 0.654±0.176 [0.401-0.896] (5@bounds) | c1: 1.710±0.654 [0.535-2.463] (0@bounds) | c2: 1.385±0.631 [0.544-2.470] (0@bounds)
      [Params] w: 0.670±0.167 [0.407-0.893] (2@bounds) | c1: 1.500±0.644 [0.559-2.446] (0@bounds) | c2: 1.516±0.613 [0.540-2.445] (0@bounds)
      [Params] w: 0.647±0.165 [0.402-0.899] (4@bounds) | c1: 1.509±0.616 [0.518-2.421] (0@bounds) | c2: 1.490±0.641 [0.501-2.490] (2@bounds)
      [Params] w: 0.664±0.130 [0.411-0.890] (0@bounds) | c1: 1.684±0.597 [0.558-2.483] (0@bounds) | c2: 1.523±0.691 [0.531-2.478] (0@bounds)
      [Params] w: 0.659±0.165 [0.407-0.899] (4@bounds) | c1: 1.273±0.609 [0.527-2.459] (0@bounds) | c2: 1.520±0.668 [0.521-2.471] (0@bounds)
      [Params] w: 0.656±0.142 [0.407-0.875] (1@bounds) | c1: 1.479±0.560 [0.679-2.420] (0@bounds) | c2: 1.480±0.657 [0.533-2.457] (0@bounds)
      [Params] w: 0.632±0.172 [0.403-0.894] (5@bounds) | c1: 1.553±0.686 [0.543-2.434] (0@bounds) | c2: 1.413±0.635 [0.526-2.483] (0@bounds)
      [Iter 100] Action stats: mean=-0.0021±0.6518 [-0.9890-0.9803]
      [Params] w: 0.638±0.170 [0.403-0.885] (1@bounds) | c1: 1.685±0.624 [0.531-2.466] (0@bounds) | c2: 1.355±0.621 [0.531-2.480] (0@bounds)
      [Iter 100] Fitness: current=1627.2850, best=1627.2850, diversity=5.951617
      [Iter 100] Reward: -0.4791
  [Iter 100/600] Best: 1627.2850 | Alpha: 0.2000
      [Params] w: 0.623±0.158 [0.402-0.881] (1@bounds) | c1: 1.607±0.591 [0.521-2.465] (0@bounds) | c2: 1.561±0.649 [0.557-2.496] (1@bounds)
      [Params] w: 0.661±0.164 [0.406-0.896] (2@bounds) | c1: 1.564±0.547 [0.511-2.429] (0@bounds) | c2: 1.280±0.550 [0.513-2.439] (0@bounds)
      [Params] w: 0.652±0.162 [0.411-0.896] (4@bounds) | c1: 1.637±0.640 [0.515-2.453] (0@bounds) | c2: 1.531±0.668 [0.577-2.469] (0@bounds)
      [Params] w: 0.629±0.156 [0.415-0.891] (1@bounds) | c1: 1.547±0.636 [0.574-2.474] (0@bounds) | c2: 1.450±0.601 [0.562-2.389] (0@bounds)
      [Params] w: 0.655±0.159 [0.412-0.891] (1@bounds) | c1: 1.539±0.539 [0.537-2.476] (0@bounds) | c2: 1.524±0.639 [0.506-2.466] (1@bounds)
      [Params] w: 0.656±0.155 [0.417-0.889] (0@bounds) | c1: 1.537±0.654 [0.526-2.466] (0@bounds) | c2: 1.525±0.656 [0.535-2.459] (0@bounds)
      [Params] w: 0.612±0.147 [0.425-0.885] (0@bounds) | c1: 1.432±0.640 [0.528-2.495] (1@bounds) | c2: 1.515±0.575 [0.579-2.466] (0@bounds)
      [Params] w: 0.665±0.169 [0.409-0.886] (1@bounds) | c1: 1.488±0.684 [0.529-2.489] (0@bounds) | c2: 1.542±0.675 [0.509-2.481] (1@bounds)
      [Params] w: 0.656±0.167 [0.413-0.882] (0@bounds) | c1: 1.528±0.659 [0.528-2.480] (0@bounds) | c2: 1.532±0.674 [0.522-2.485] (0@bounds)
      [Params] w: 0.690±0.164 [0.407-0.886] (1@bounds) | c1: 1.351±0.635 [0.515-2.400] (0@bounds) | c2: 1.571±0.584 [0.510-2.477] (1@bounds)
      [Params] w: 0.625±0.178 [0.405-0.889] (2@bounds) | c1: 1.494±0.638 [0.529-2.498] (1@bounds) | c2: 1.560±0.687 [0.535-2.466] (0@bounds)
      [Params] w: 0.610±0.169 [0.403-0.894] (5@bounds) | c1: 1.603±0.594 [0.575-2.493] (1@bounds) | c2: 1.459±0.637 [0.525-2.470] (0@bounds)
      [Params] w: 0.629±0.131 [0.409-0.895] (2@bounds) | c1: 1.598±0.596 [0.521-2.434] (0@bounds) | c2: 1.543±0.619 [0.636-2.470] (0@bounds)
      [Params] w: 0.643±0.168 [0.410-0.888] (0@bounds) | c1: 1.536±0.610 [0.534-2.487] (0@bounds) | c2: 1.527±0.695 [0.510-2.484] (1@bounds)
      [Params] w: 0.656±0.154 [0.402-0.893] (3@bounds) | c1: 1.424±0.690 [0.525-2.494] (1@bounds) | c2: 1.614±0.693 [0.513-2.473] (0@bounds)
      [Params] w: 0.666±0.158 [0.407-0.896] (4@bounds) | c1: 1.459±0.686 [0.523-2.476] (0@bounds) | c2: 1.493±0.628 [0.599-2.467] (0@bounds)
      [Params] w: 0.633±0.143 [0.407-0.880] (1@bounds) | c1: 1.613±0.522 [0.738-2.476] (0@bounds) | c2: 1.340±0.634 [0.521-2.467] (0@bounds)
      [Params] w: 0.671±0.175 [0.405-0.899] (5@bounds) | c1: 1.599±0.607 [0.529-2.497] (1@bounds) | c2: 1.483±0.692 [0.517-2.454] (0@bounds)
      [Params] w: 0.623±0.161 [0.405-0.899] (3@bounds) | c1: 1.596±0.734 [0.501-2.453] (1@bounds) | c2: 1.441±0.678 [0.516-2.467] (0@bounds)
      [Params] w: 0.620±0.178 [0.402-0.893] (4@bounds) | c1: 1.544±0.612 [0.560-2.431] (0@bounds) | c2: 1.417±0.623 [0.534-2.480] (0@bounds)
      [Params] w: 0.629±0.152 [0.407-0.890] (1@bounds) | c1: 1.656±0.582 [0.535-2.480] (0@bounds) | c2: 1.595±0.621 [0.504-2.465] (1@bounds)
      [Params] w: 0.633±0.158 [0.407-0.892] (3@bounds) | c1: 1.582±0.597 [0.529-2.485] (0@bounds) | c2: 1.547±0.580 [0.643-2.468] (0@bounds)
      [Params] w: 0.670±0.162 [0.408-0.894] (2@bounds) | c1: 1.515±0.688 [0.511-2.462] (0@bounds) | c2: 1.523±0.654 [0.525-2.410] (0@bounds)
      [Params] w: 0.650±0.156 [0.423-0.899] (3@bounds) | c1: 1.493±0.657 [0.503-2.461] (1@bounds) | c2: 1.422±0.637 [0.504-2.379] (1@bounds)
      [Params] w: 0.651±0.144 [0.402-0.889] (2@bounds) | c1: 1.383±0.628 [0.527-2.467] (0@bounds) | c2: 1.398±0.498 [0.520-2.345] (0@bounds)
      [Params] w: 0.642±0.163 [0.403-0.889] (2@bounds) | c1: 1.369±0.667 [0.512-2.489] (0@bounds) | c2: 1.348±0.642 [0.529-2.479] (0@bounds)
      [Params] w: 0.638±0.152 [0.410-0.898] (2@bounds) | c1: 1.744±0.636 [0.558-2.488] (0@bounds) | c2: 1.478±0.580 [0.629-2.471] (0@bounds)
      [Params] w: 0.664±0.156 [0.418-0.894] (1@bounds) | c1: 1.604±0.594 [0.577-2.464] (0@bounds) | c2: 1.259±0.633 [0.508-2.399] (1@bounds)
      [Params] w: 0.597±0.148 [0.408-0.894] (3@bounds) | c1: 1.474±0.637 [0.510-2.422] (0@bounds) | c2: 1.439±0.563 [0.535-2.497] (1@bounds)
      [Params] w: 0.608±0.161 [0.406-0.899] (2@bounds) | c1: 1.386±0.585 [0.540-2.446] (0@bounds) | c2: 1.432±0.622 [0.556-2.417] (0@bounds)
      [Params] w: 0.650±0.167 [0.405-0.892] (2@bounds) | c1: 1.538±0.588 [0.611-2.448] (0@bounds) | c2: 1.433±0.589 [0.543-2.495] (1@bounds)
      [Params] w: 0.660±0.151 [0.410-0.887] (0@bounds) | c1: 1.470±0.666 [0.517-2.473] (0@bounds) | c2: 1.483±0.609 [0.549-2.425] (0@bounds)
      [Params] w: 0.653±0.152 [0.411-0.899] (2@bounds) | c1: 1.566±0.686 [0.530-2.453] (0@bounds) | c2: 1.539±0.593 [0.528-2.497] (2@bounds)
      [Params] w: 0.685±0.143 [0.439-0.897] (1@bounds) | c1: 1.495±0.722 [0.537-2.483] (0@bounds) | c2: 1.515±0.683 [0.501-2.475] (1@bounds)
      [Params] w: 0.643±0.158 [0.409-0.894] (2@bounds) | c1: 1.472±0.627 [0.519-2.481] (0@bounds) | c2: 1.415±0.626 [0.536-2.480] (0@bounds)
      [Params] w: 0.647±0.158 [0.406-0.882] (2@bounds) | c1: 1.332±0.574 [0.598-2.436] (0@bounds) | c2: 1.444±0.589 [0.537-2.429] (0@bounds)
      [Params] w: 0.645±0.158 [0.400-0.897] (2@bounds) | c1: 1.582±0.650 [0.534-2.483] (0@bounds) | c2: 1.598±0.622 [0.528-2.453] (0@bounds)
      [Params] w: 0.624±0.165 [0.411-0.897] (1@bounds) | c1: 1.554±0.680 [0.510-2.494] (2@bounds) | c2: 1.442±0.644 [0.527-2.461] (0@bounds)
      [Params] w: 0.652±0.144 [0.410-0.896] (1@bounds) | c1: 1.535±0.599 [0.518-2.480] (0@bounds) | c2: 1.691±0.574 [0.576-2.444] (0@bounds)
      [Params] w: 0.666±0.154 [0.407-0.881] (1@bounds) | c1: 1.441±0.658 [0.554-2.489] (0@bounds) | c2: 1.425±0.680 [0.519-2.454] (0@bounds)
      [Params] w: 0.642±0.160 [0.413-0.896] (2@bounds) | c1: 1.346±0.641 [0.502-2.384] (1@bounds) | c2: 1.381±0.648 [0.522-2.470] (0@bounds)
      [Params] w: 0.664±0.155 [0.404-0.892] (2@bounds) | c1: 1.431±0.632 [0.504-2.461] (1@bounds) | c2: 1.327±0.573 [0.518-2.465] (0@bounds)
      [Params] w: 0.679±0.159 [0.404-0.894] (5@bounds) | c1: 1.377±0.619 [0.508-2.436] (1@bounds) | c2: 1.706±0.549 [0.557-2.499] (1@bounds)
      [Params] w: 0.670±0.150 [0.410-0.900] (2@bounds) | c1: 1.626±0.560 [0.615-2.475] (0@bounds) | c2: 1.566±0.584 [0.524-2.449] (0@bounds)
      [Params] w: 0.630±0.160 [0.402-0.898] (3@bounds) | c1: 1.375±0.620 [0.516-2.460] (0@bounds) | c2: 1.566±0.607 [0.516-2.370] (0@bounds)
      [Params] w: 0.654±0.163 [0.409-0.886] (1@bounds) | c1: 1.532±0.619 [0.521-2.476] (0@bounds) | c2: 1.719±0.597 [0.674-2.489] (0@bounds)
      [Params] w: 0.653±0.151 [0.407-0.885] (1@bounds) | c1: 1.259±0.618 [0.510-2.334] (1@bounds) | c2: 1.570±0.597 [0.596-2.476] (0@bounds)
      [Params] w: 0.731±0.159 [0.412-0.899] (3@bounds) | c1: 1.479±0.650 [0.527-2.463] (0@bounds) | c2: 1.575±0.646 [0.557-2.494] (1@bounds)
      [Params] w: 0.672±0.159 [0.405-0.893] (3@bounds) | c1: 1.552±0.697 [0.554-2.432] (0@bounds) | c2: 1.599±0.636 [0.553-2.454] (0@bounds)
      [Iter 150] Action stats: mean=-0.0323±0.6298 [-0.9825-0.9896]
      [Params] w: 0.610±0.162 [0.404-0.897] (2@bounds) | c1: 1.418±0.569 [0.541-2.488] (0@bounds) | c2: 1.645±0.646 [0.523-2.466] (0@bounds)
  [Iter 150/600] Best: 1562.2860 | Alpha: 0.2000
      [Params] w: 0.657±0.168 [0.407-0.895] (3@bounds) | c1: 1.424±0.635 [0.540-2.464] (0@bounds) | c2: 1.535±0.651 [0.536-2.494] (1@bounds)
      [Params] w: 0.661±0.155 [0.411-0.897] (1@bounds) | c1: 1.564±0.571 [0.534-2.492] (1@bounds) | c2: 1.468±0.684 [0.530-2.480] (0@bounds)
      [Params] w: 0.638±0.176 [0.402-0.898] (6@bounds) | c1: 1.708±0.582 [0.597-2.455] (0@bounds) | c2: 1.523±0.654 [0.520-2.492] (1@bounds)
      [Params] w: 0.637±0.157 [0.401-0.889] (2@bounds) | c1: 1.499±0.603 [0.521-2.477] (0@bounds) | c2: 1.437±0.694 [0.533-2.491] (1@bounds)
